,Name,Surface,SPW,RPW,Golden Ratio
0,Abedallah Shelbayh,Clay,0.5493246875,0.3759722222222222,1.461077853712597
1,Abedallah Shelbayh,Grass,0.453177,0.4243,1.0680579778458636
2,Abedallah Shelbayh,Hard,0.5251209677419354,0.38135714285714284,1.376979499604251
3,Adam Walton,Clay,0.72,0.309,2.3300970873786406
4,Adam Walton,Grass,0.5811433333333333,0.3254444444444444,1.7856913622396724
5,Adam Walton,Hard,0.5860455462184874,0.3831597222222222,1.5295071799811903
7,Adrian Andreev,Clay,0.5528525242718446,0.40317391304347827,1.3712507342017066
8,Adrian Andreev,Grass,0.700185,0.4784999999999999,1.4632915360501568
9,Adrian Andreev,Hard,0.5479951351351351,0.3918809523809524,1.398371448792495
11,Adrian Mannarino,Clay,0.5168672727272727,0.3705806451612903,1.3947497784249179
12,Adrian Mannarino,Grass,0.5518485714285714,0.36369444444444443,1.5173412183173123
13,Adrian Mannarino,Hard,0.575668644338118,0.3823095975232198,1.505765610038483
14,Aidan Mayo,Clay,0.5642316666666667,0.34072727272727277,1.655962735681252
15,Aidan Mayo,Grass,0.46288,0.3995,1.158648310387985
16,Aidan Mayo,Hard,0.5010332000000001,0.39339175257731956,1.2736240572342046
18,Akira Santillan,Clay,0.6681021428571429,0.39633823529411766,1.6856868284770774
19,Akira Santillan,Grass,0.5448526666666668,0.3758235294117647,1.4497566651014766
20,Akira Santillan,Hard,0.5706041666666667,0.3922289719626168,1.4547731234934138
22,Alastair Gray,Grass,0.42228000000000004,0.33944444444444444,1.2440327332242227
25,Albano Olivetti,Clay,0.7099199999999999,0.315875,2.247471309853581
26,Albano Olivetti,Grass,0.5114266666666667,0.29228571428571426,1.7497491039426525
27,Albano Olivetti,Hard,0.4925730434782608,0.3080097087378641,1.5992127179908862
29,Albert Ramos,Clay,0.5420196577380952,0.40873245614035086,1.3260988932867521
30,Albert Ramos,Grass,0.5729461538461538,0.3571153846153846,1.604372644049542
31,Albert Ramos,Hard,0.5422280086580087,0.3553319672131147,1.5259758723954064
33,Aldin Setkic,Clay,0.514345625,0.35754545454545456,1.4385461161962878
34,Aldin Setkic,Grass,0.5908100000000001,0.35300000000000004,1.6736827195467423
35,Aldin Setkic,Hard,0.5428350588235294,0.3526896551724138,1.5391295175872461
37,Alejandro Davidovich Fokina,Clay,0.560254306569343,0.4268993288590604,1.312380387354297
38,Alejandro Davidovich Fokina,Grass,0.5104638095238095,0.36372727272727273,1.4034246200354674
39,Alejandro Davidovich Fokina,Hard,0.5642668279569892,0.393,1.4357934553612957
40,Alejandro Moro Canas,Clay,0.5306522916666666,0.4092972972972973,1.2964959582452895
41,Alejandro Moro Canas,Grass,0.5952942857142858,0.3725714285714286,1.5977990797546013
42,Alejandro Moro Canas,Hard,0.53703,0.3825573770491803,1.403789424065821
43,Alejandro Tabilo,Clay,0.59862635,0.4136948356807512,1.4470239857235265
44,Alejandro Tabilo,Grass,0.5458254545454545,0.3422727272727273,1.5947091633466133
45,Alejandro Tabilo,Hard,0.5754670689655172,0.3822892561983471,1.5053184457450244
46,Aleksandar Kovacevic,Clay,0.5567488888888888,0.329,1.6922458628841606
47,Aleksandar Kovacevic,Grass,0.41286538461538463,0.3040769230769231,1.357766253478371
48,Aleksandar Kovacevic,Hard,0.5516746703296703,0.3524641148325359,1.5651938654571518
49,Aleksandar Vukic,Clay,0.5221601098901099,0.38319791666666664,1.3626381751556407
50,Aleksandar Vukic,Grass,0.569458,0.3316857142857143,1.716860194676544
51,Aleksandar Vukic,Hard,0.5701816923076923,0.3664255319148936,1.556064309514664
52,Aleksandre Metreveli,Clay,0.36917,0.3315365853658537,1.1135121018171117
55,Alessandro Giannessi,Clay,0.5247130967741935,0.3882377495462795,1.3515251862741535
56,Alessandro Giannessi,Grass,0.617585,0.467125,1.3220979395236823
57,Alessandro Giannessi,Hard,0.5088397222222222,0.3933409090909091,1.293635394798508
58,Alex Bolt,Clay,0.5634332,0.31582926829268293,1.7839803228048496
59,Alex Bolt,Grass,0.5061540983606557,0.3575949367088608,1.4154397794864355
60,Alex Bolt,Hard,0.5581006074766356,0.35246428571428573,1.5834245627060286
61,Alex De Minaur,Clay,0.5214130379746836,0.4079625,1.2780906038537454
62,Alex De Minaur,Grass,0.5616950704225352,0.40647297297297297,1.3818755680463979
63,Alex De Minaur,Hard,0.5543840880503145,0.39760550458715593,1.3943068736584665
64,Alex Michelsen,Clay,0.5105544444444444,0.3799473684210526,1.3437504425051177
65,Alex Michelsen,Grass,0.5617376000000001,0.37195999999999996,1.5102096999677388
66,Alex Michelsen,Hard,0.6186844897959184,0.39091262135922333,1.5826669592931548
67,Alex Molcan,Clay,0.5638585714285714,0.416,1.3554292582417584
68,Alex Molcan,Grass,0.570357,0.43772727272727274,1.302996261682243
69,Alex Molcan,Hard,0.5942604545454545,0.39486956521739136,1.5049538047286337
70,Alexander Blockx,Clay,0.48404714285714284,0.4006470588235294,1.208163475050863
71,Alexander Blockx,Hard,0.5306180952380952,0.361,1.4698562194961087
73,Alexander Bublik,Clay,0.4910329333333333,0.36481927710843376,1.3459621356230733
74,Alexander Bublik,Grass,0.5507175409836066,0.36124615384615383,1.5244938530699046
75,Alexander Bublik,Hard,0.5552597819314642,0.36416715542521993,1.524738773553356
77,Alexander Cozbinov,Hard,0.68408,0.3655869565217391,1.871182731759529
79,Alexander Ritschard,Clay,0.5442931132075471,0.4143382352941177,1.3136444258425273
80,Alexander Ritschard,Grass,0.61207,0.37844444444444447,1.6173311802701114
81,Alexander Ritschard,Hard,0.5472303703703704,0.387656050955414,1.411638923271469
82,Alexander Shevchenko,Clay,0.5591853211009175,0.4236637168141593,1.3198801287630795
83,Alexander Shevchenko,Grass,0.470938,0.312,1.5094166666666669
84,Alexander Shevchenko,Hard,0.6112479279279278,0.3765877192982456,1.6231223075116763
85,Alexander Zverev,Clay,0.5838053617021277,0.4062796610169492,1.4369544373469696
86,Alexander Zverev,Grass,0.5915828813559322,0.36577966101694914,1.6173203280663546
87,Alexander Zverev,Hard,0.5884595285359802,0.3792698795180723,1.5515588247706866
89,Alexandre Muller,Clay,0.5368692825112108,0.40923553719008265,1.3118833378877468
90,Alexandre Muller,Grass,0.59819,0.391625,1.527456112352378
91,Alexandre Muller,Hard,0.5607164556962025,0.386132183908046,1.4521360276711155
92,Alexei Popyrin,Clay,0.5246768269230769,0.36823423423423424,1.4248453243739674
93,Alexei Popyrin,Grass,0.5286352380952382,0.3252857142857143,1.6251412677499635
94,Alexei Popyrin,Hard,0.546497609561753,0.3533961538461538,1.5464164044062099
96,Alexey Vatutin,Clay,0.5600807936507937,0.4207772727272727,1.3310623694588435
97,Alexey Vatutin,Grass,0.47714,0.38225,1.2482406801831263
98,Alexey Vatutin,Hard,0.5227748201438849,0.4102648401826484,1.2742374411396
99,Alexis Galarneau,Clay,0.5509439583333334,0.40324,1.3662929231557719
100,Alexis Galarneau,Grass,0.719565,0.347,2.0736743515850145
101,Alexis Galarneau,Hard,0.5660341520467835,0.4003157894736842,1.4139690887311185
103,Alibek Kachmazov,Clay,0.5220545454545454,0.36905,1.414590287100787
104,Alibek Kachmazov,Hard,0.5426083035714286,0.38963309352517983,1.3926134935362282
106,Altug Celikbilek,Clay,0.5265513043478262,0.37423333333333336,1.407013372266392
107,Altug Celikbilek,Grass,0.7054076923076923,0.3483846153846154,2.0247957606535656
108,Altug Celikbilek,Hard,0.512955253164557,0.38125311203319506,1.3454454192622955
109,Alvaro Guillen Meza,Clay,0.5915326315789473,0.4216388888888889,1.4029366056289678
111,Alvaro Lopez San Martin,Clay,0.7310663636363636,0.41659259259259257,1.754871249838355
113,Andrea Collarini,Clay,0.5572801699716714,0.40114730290456435,1.3892157966328198
114,Andrea Collarini,Grass,0.7788633333333332,0.36879999999999996,2.1118853940708604
115,Andrea Collarini,Hard,0.4787735714285714,0.3733157894736842,1.282489476546293
117,Andrea Pellegrino,Clay,0.5215081746031747,0.3878611987381703,1.3445742350608887
118,Andrea Pellegrino,Grass,0.5536,0.4192,1.3206106870229006
119,Andrea Pellegrino,Hard,0.5883006818181818,0.38166153846153844,1.5414198773855943
121,Andrea Vavassori,Clay,0.5792368666666667,0.38582320441988954,1.5013012696776165
122,Andrea Vavassori,Grass,0.5413116666666667,0.40408333333333335,1.3396040420705302
123,Andrea Vavassori,Hard,0.5996714606741572,0.37865420560747665,1.583691536482743
125,Andrej Martin,Clay,0.5562503066037736,0.4207442307692308,1.3220628256430331
126,Andrej Martin,Grass,0.602275,0.4132142857142857,1.4575367329299913
127,Andrej Martin,Hard,0.5371292391304348,0.42261788617886176,1.2709571854304083
129,Andrey Rublev,Clay,0.5416175308641975,0.3933652694610778,1.3768819286111094
130,Andrey Rublev,Grass,0.5497709375,0.37151428571428574,1.4798110291855724
131,Andrey Rublev,Hard,0.5672943559718969,0.38494545454545454,1.4737006224473046
133,Antoine Bellier,Clay,0.5146170588235295,0.33535294117647063,1.5345535870899842
134,Antoine Bellier,Grass,0.5444421428571429,0.30378947368421055,1.7921692159192157
135,Antoine Bellier,Hard,0.5696876923076922,0.3250350877192983,1.7526959821632457
137,Antoine Escoffier,Clay,0.5981784615384615,0.42359375,1.4121512924552393
138,Antoine Escoffier,Grass,0.51326,0.48575,1.0566340710241895
139,Antoine Escoffier,Hard,0.5618962,0.3979141791044776,1.4121039900225991
141,Antoine Hoang,Clay,0.5960676470588235,0.3758780487804878,1.5858006313290354
142,Antoine Hoang,Grass,0.550221304347826,0.40027999999999997,1.3745910471365694
143,Antoine Hoang,Hard,0.537629435483871,0.37693714285714286,1.4263105816760266
146,Arklon Huertas Del Pino,Clay,0.5215527777777778,0.40900000000000003,1.275190165715838
147,Arklon Huertas Del Pino,Hard,0.5376000000000001,0.3977142857142857,1.3517241379310347
149,Arthur Cazaux,Clay,0.5708116666666666,0.38152,1.496151359474383
150,Arthur Cazaux,Grass,0.6174058823529412,0.3614117647058824,1.7083170572916668
151,Arthur Cazaux,Hard,0.6840323931623932,0.3939615384615384,1.7362923188735941
153,Arthur Fery,Grass,0.6773416666666666,0.4093333333333333,1.6547434853420195
154,Arthur Fery,Hard,0.49172571428571427,0.39120000000000005,1.2569675723049953
155,Arthur Fils,Clay,0.5369764197530864,0.41039080459770116,1.308451392519564
156,Arthur Fils,Grass,0.5870273333333333,0.34773333333333334,1.6881537576687116
157,Arthur Fils,Hard,0.5851457843137254,0.364394495412844,1.6058030285303275
158,Arthur Rinderknech,Clay,0.5833749425287356,0.3700652173913043,1.5764111705528894
159,Arthur Rinderknech,Grass,0.5088830000000001,0.3245483870967742,1.5679726667329295
160,Arthur Rinderknech,Hard,0.5748638308457711,0.34654260089686095,1.6588547248101937
162,Aslan Karatsev,Clay,0.5666464516129033,0.39051176470588234,1.4510355457272293
163,Aslan Karatsev,Grass,0.606135625,0.37065000000000003,1.6353315122082825
164,Aslan Karatsev,Hard,0.5512471921182266,0.3895531914893617,1.4150755382356575
165,Aziz Dougaz,Clay,0.5347144117647059,0.3759454545454545,1.4223191298089097
166,Aziz Dougaz,Grass,0.5457100000000001,0.414,1.3181400966183578
167,Aziz Dougaz,Hard,0.5764370588235295,0.35806140350877197,1.6098832579407225
169,Beibit Zhukayev,Clay,0.5461736363636364,0.3366842105263158,1.6222133954836784
170,Beibit Zhukayev,Grass,0.543105,0.3166428571428571,1.7151973832618994
171,Beibit Zhukayev,Hard,0.5376366666666667,0.33219847328244273,1.6184200407494218
172,Ben Shelton,Clay,0.5189849999999999,0.33912,1.5303874734607217
173,Ben Shelton,Grass,0.49274307692307695,0.3208461538461539,1.5357612083433227
174,Ben Shelton,Hard,0.609376496350365,0.3479718309859155,1.7512236396371696
176,Benjamin Bonzi,Clay,0.5744353846153847,0.3904491525423729,1.471216881570885
177,Benjamin Bonzi,Grass,0.5717570967741935,0.35158823529411765,1.6262122545024744
178,Benjamin Bonzi,Hard,0.5779369658119657,0.38760902255639096,1.4910307350440613
180,Benjamin Hassan,Clay,0.5512437301587302,0.40172486772486776,1.3721922003002924
181,Benjamin Hassan,Grass,0.656976,0.3586,1.832058003346347
182,Benjamin Hassan,Hard,0.6042005714285714,0.38106422018348624,1.5855610141976668
184,Benoit Paire,Clay,0.523042749244713,0.39103735632183906,1.3375774482636085
185,Benoit Paire,Grass,0.5061780357142857,0.40012068965517245,1.265063389125202
186,Benoit Paire,Hard,0.5270271461187215,0.3796732026143791,1.3881073051500152
187,Bernabe Zapata Miralles,Clay,0.5327176171875,0.4124748201438849,1.291515484512898
188,Bernabe Zapata Miralles,Grass,0.5042435294117646,0.45299999999999996,1.1131203739774056
189,Bernabe Zapata Miralles,Hard,0.559612479338843,0.4008358208955224,1.396113945327021
191,Bernard Tomic,Clay,0.5366203703703704,0.3378679245283019,1.5882548517132757
192,Bernard Tomic,Grass,0.44708698630136984,0.34545555555555557,1.2941953866753493
193,Bernard Tomic,Hard,0.5075512307692308,0.339655,1.4943140267896273
195,Billy Harris,Clay,0.61268,0.39875,1.536501567398119
196,Billy Harris,Grass,0.5692596969696969,0.3294054054054054,1.7281431562092866
197,Billy Harris,Hard,0.5658632673267326,0.36398230088495576,1.554645008702183
201,Blake Mott,Hard,0.5929162499999999,0.37807368421052634,1.5682558050505329
203,Blaz Rola,Clay,0.5609019491525424,0.40497202797202797,1.3850387444322074
204,Blaz Rola,Grass,0.4768418181818182,0.41805882352941176,1.1406093863924172
205,Blaz Rola,Hard,0.5785964417177915,0.3816504854368932,1.5160374840227047
207,Borna Coric,Clay,0.5475701449275362,0.3696666666666667,1.4812537734739482
208,Borna Coric,Grass,0.585775925925926,0.3112857142857143,1.8817950809919606
209,Borna Coric,Hard,0.5652285036496351,0.36269666666666667,1.5584055647500714
211,Borna Gojo,Clay,0.6536452631578947,0.36531147540983605,1.7892820432880803
212,Borna Gojo,Grass,0.5522705263157895,0.38910526315789473,1.4193345056134183
213,Borna Gojo,Hard,0.566188115942029,0.37037068965517245,1.528706595192965
215,Botic Van De Zandschulp,Clay,0.566158962264151,0.42235483870967744,1.340481771189848
216,Botic Van De Zandschulp,Grass,0.6078608695652175,0.3753913043478261,1.6192726430391478
217,Botic Van De Zandschulp,Hard,0.5690803448275862,0.3888783068783069,1.4633892782444935
218,Brandon Holt,Clay,0.6643966666666666,0.3135,2.1192876129718234
219,Brandon Holt,Grass,0.34902000000000005,0.344,1.0145930232558142
220,Brandon Holt,Hard,0.5352162608695652,0.38908695652173914,1.375569784333445
221,Brandon Nakashima,Clay,0.5750055357142857,0.3873035714285714,1.4846378348471576
222,Brandon Nakashima,Grass,0.6022981578947368,0.36302500000000004,1.6591093117408906
223,Brandon Nakashima,Hard,0.6036326470588235,0.3699837398373984,1.631511285669229
224,Bruno Kuzuhara,Clay,0.42664333333333326,0.37776923076923075,1.129375551483065
225,Bruno Kuzuhara,Hard,0.44547454545454546,0.3769130434782609,1.1819027045166162
227,Bu Yunchaokete,Clay,0.459008,0.40857142857142853,1.123446153846154
228,Bu Yunchaokete,Grass,0.5264783333333333,0.3045,1.7289928845101257
229,Bu Yunchaokete,Hard,0.568609009009009,0.3994102564102564,1.423621451585758
231,Calvin Hemery,Clay,0.5835479136690647,0.37791625615763547,1.5441196406900703
233,Calvin Hemery,Hard,0.5492031,0.3664969325153374,1.498520318384975
234,Cameron Norrie,Clay,0.535735,0.3865132743362832,1.386071412217236
235,Cameron Norrie,Grass,0.5543727659574469,0.3561020408163265,1.556780648284423
236,Cameron Norrie,Hard,0.5787345714285714,0.39771385542168675,1.4551531548101402
237,Camilo Ugo Carabelli,Clay,0.5588397983870967,0.42616896551724137,1.31131040409954
238,Camilo Ugo Carabelli,Grass,0.68942,0.39,1.7677435897435898
239,Camilo Ugo Carabelli,Hard,0.696705,0.4061363636363637,1.7154459988808057
240,Carlos Alcaraz,Clay,0.5847683660130719,0.44687581699346407,1.308570174925408
241,Carlos Alcaraz,Grass,0.5846407407407407,0.39755555555555555,1.4705887833053846
242,Carlos Alcaraz,Hard,0.6154792805755396,0.4135107913669065,1.4884237447371167
243,Carlos Gimeno Valero,Clay,0.6079034146341464,0.46365753424657535,1.3111043598632874
244,Carlos Gimeno Valero,Hard,0.36927,0.46950000000000003,0.786517571884984
245,Carlos Taberner,Clay,0.568314450867052,0.43297619047619046,1.312576680583788
246,Carlos Taberner,Grass,0.7755424999999999,0.35875,2.1617909407665503
247,Carlos Taberner,Hard,0.5793054545454546,0.3608695652173913,1.6053042716319827
248,Casper Ruud,Clay,0.5598728571428572,0.39911111111111114,1.4027994750238626
249,Casper Ruud,Grass,0.5018533333333334,0.34346153846153843,1.461163120567376
250,Casper Ruud,Hard,0.5560217727272727,0.3626113537117904,1.5333821377507342
252,Cem Ilkel,Clay,0.5706458823529411,0.3550833333333333,1.6070759418529204
253,Cem Ilkel,Grass,0.44980749999999997,0.39055555555555554,1.1517119487908962
254,Cem Ilkel,Hard,0.5451409478672985,0.3684689440993789,1.4794759683200596
256,Charles Broom,Clay,0.31878000000000006,0.34199999999999997,0.932105263157895
257,Charles Broom,Grass,0.65235,0.37988,1.7172528166789511
258,Charles Broom,Hard,0.5636276470588235,0.38727142857142854,1.455381433993052
259,Christian Harrison,Clay,0.47624428571428573,0.39302380952380955,1.2117441085600047
260,Christian Harrison,Grass,0.44196099999999994,0.41306666666666664,1.0699507746933505
261,Christian Harrison,Hard,0.522192619047619,0.39004458598726116,1.3388023774919768
262,Christopher Eubanks,Clay,0.49947217391304344,0.33637500000000004,1.4848671093661638
263,Christopher Eubanks,Grass,0.5015111363636364,0.32248936170212766,1.555124589898457
264,Christopher Eubanks,Hard,0.567879180887372,0.3411823899371069,1.664444583414912
265,Christopher Oconnell,Clay,0.5593665263157894,0.39088235294117646,1.4310355075046532
266,Christopher Oconnell,Grass,0.5782116666666667,0.361,1.6016943674976918
267,Christopher Oconnell,Hard,0.5862674347826087,0.3722412451361868,1.5749663489550145
268,Chun Hsin Tseng,Clay,0.5699615032679739,0.4311929824561403,1.3218246271573975
269,Chun Hsin Tseng,Grass,0.37936499999999995,0.34199999999999997,1.1092543859649122
270,Chun Hsin Tseng,Hard,0.5491342424242424,0.386234375,1.4217642912395934
272,Clement Tabur,Clay,0.5274287878787879,0.40684615384615386,1.2963838613016152
273,Clement Tabur,Grass,0.48484000000000005,0.359,1.3505292479108637
274,Clement Tabur,Hard,0.659697857142857,0.3852941176470588,1.712192911668484
275,Coleman Wong,Clay,0.4833666666666667,0.3835,1.2604085180356368
276,Coleman Wong,Grass,0.57466,0.24025000000000002,2.391925078043704
277,Coleman Wong,Hard,0.5353331428571428,0.37676136363636364,1.420881211625051
278,Conner Huertas Del Pino,Clay,0.5673053333333333,0.4046333333333333,1.4020232309086418
279,Conner Huertas Del Pino,Hard,0.7894350000000001,0.3077142857142857,2.565480501392758
281,Constant Lestienne,Clay,0.5614423076923077,0.4086388888888889,1.3739326406718155
282,Constant Lestienne,Grass,0.4675864,0.3741851851851852,1.2496122735821045
283,Constant Lestienne,Hard,0.5796294464944649,0.4114968553459119,1.4085877910469513
286,Corentin Denolly,Hard,0.2113,0.37061538461538457,0.5701328352013284
287,Corentin Moutet,Clay,0.5417951497005987,0.4162265193370166,1.301683397212636
288,Corentin Moutet,Grass,0.5339104545454546,0.38227272727272726,1.3966741973840668
289,Corentin Moutet,Hard,0.5239650270270271,0.39234499999999994,1.3354701271254308
290,Cristian Garin,Clay,0.5465367567567567,0.4016393939393939,1.3607648179033638
291,Cristian Garin,Grass,0.5143695652173913,0.38128,1.3490599171668887
292,Cristian Garin,Hard,0.5574492361111111,0.3625732484076433,1.5374803258633343
294,Dalibor Svrcina,Clay,0.5290212820512821,0.4495514018691589,1.1767759589931226
295,Dalibor Svrcina,Grass,0.7238533333333335,0.441,1.641390778533636
296,Dalibor Svrcina,Hard,0.5141401612903226,0.4407402597402597,1.1665377735025146
298,Damir Dzumhur,Clay,0.5429404950495049,0.43368895348837205,1.2519122073144113
299,Damir Dzumhur,Grass,0.5411603571428572,0.38312903225806455,1.4124754627792009
300,Damir Dzumhur,Hard,0.5639989349112426,0.40068648648648647,1.407581622871287
302,Dan Added,Clay,0.5354399999999999,0.39307142857142857,1.362195166272942
304,Dan Added,Hard,0.45076333333333335,0.35948484848484846,1.2539146927421396
305,Dane Sweeny,Clay,0.50698,0.3990833333333333,1.2703612445186887
306,Dane Sweeny,Grass,0.5750533333333333,0.38387499999999997,1.4980223597091067
307,Dane Sweeny,Hard,0.5272744827586207,0.37898039215686274,1.3912975279744233
309,Daniel Altmaier,Clay,0.584855282051282,0.4017101449275362,1.4559136467832623
310,Daniel Altmaier,Grass,0.5814263157894737,0.2997142857142857,1.939935276704631
311,Daniel Altmaier,Hard,0.5369300833333333,0.36455244755244753,1.4728472869629714
314,Daniel Cox,Grass,0.557566,0.38293548387096776,1.456031168393564
315,Daniel Cox,Hard,0.616742,0.38528,1.6007630813953488
316,Daniel Dutra Da Silva,Clay,0.5500310256410257,0.3972574257425742,1.3845707845810034
317,Daniel Dutra Da Silva,Hard,0.46729000000000004,0.3787692307692308,1.2337063363119416
318,Daniel Elahi Galan,Clay,0.5597879495268139,0.3906296296296296,1.4330401666088912
319,Daniel Elahi Galan,Grass,0.5848752631578947,0.3396666666666667,1.7219095088063632
320,Daniel Elahi Galan,Hard,0.5579460130718954,0.3705654761904762,1.5056610745494887
322,Daniel Evans,Clay,0.5628641538461538,0.3734782608695652,1.5070867914390615
323,Daniel Evans,Grass,0.5786542307692307,0.37288541666666664,1.5518285374150391
324,Daniel Evans,Hard,0.5651045,0.3877070707070707,1.4575553109449495
326,Daniel Masur,Clay,0.5448636559139785,0.39762251655629144,1.3703038264354481
327,Daniel Masur,Grass,0.5545261538461539,0.34276190476190477,1.6178173424241777
328,Daniel Masur,Hard,0.5639953676470588,0.3722116402116402,1.5152545130678075
329,Daniel Michalski,Clay,0.5278226315789474,0.394184,1.339026017238009
330,Daniel Michalski,Hard,1.1282800000000002,0.4182,2.697943567670971
331,Daniel Rincon,Clay,0.5132800000000001,0.3878695652173913,1.32333146508239
332,Daniel Rincon,Grass,0.5817900000000001,0.436,1.3343807339449545
333,Daniel Rincon,Hard,0.6660621052631579,0.38105714285714287,1.747932344920936
335,Daniil Medvedev,Clay,0.5285327272727273,0.4037802197802198,1.3089614136136016
336,Daniil Medvedev,Grass,0.5726498701298701,0.37538461538461537,1.525501703214818
337,Daniil Medvedev,Hard,0.5974103153153153,0.4108896247240618,1.453943539500453
341,Darian King,Clay,0.5283526666666667,0.41780555555555554,1.264589854397979
342,Darian King,Grass,0.83606,0.3941,2.1214412585638165
343,Darian King,Hard,0.5401986554621849,0.4030917874396135,1.3401380834212882
345,David Goffin,Clay,0.5996213901345291,0.42180672268907565,1.4215548446261372
346,David Goffin,Grass,0.6187905633802817,0.38228169014084507,1.6186769582197333
347,David Goffin,Hard,0.5822843326488707,0.4044971098265896,1.4395265590364776
353,Denis Kudla,Clay,0.5917582075471698,0.3916910569105691,1.5107779386504605
354,Denis Kudla,Grass,0.518309652173913,0.37739999999999996,1.373369507615032
355,Denis Kudla,Hard,0.5574658016877637,0.3887476979742173,1.4340041229639287
356,Denis Shapovalov,Clay,0.5905745070422536,0.34440789473684214,1.7147531054521974
357,Denis Shapovalov,Grass,0.48836511111111114,0.3322127659574468,1.470037160383132
358,Denis Shapovalov,Hard,0.5735402898550724,0.362,1.584365441588598
360,Denis Yevseyev,Clay,0.5633827868852459,0.4053272727272727,1.3899454213739078
361,Denis Yevseyev,Grass,0.5738975,0.4285,1.3393173862310384
362,Denis Yevseyev,Hard,0.5350431531531531,0.40849763033175357,1.30978275863835
364,Dennis Novak,Clay,0.5659203472222223,0.38734841628959277,1.4610111295746826
365,Dennis Novak,Grass,0.5930003225806452,0.38759459459459455,1.529949929257644
366,Dennis Novak,Hard,0.5743911320754717,0.3882216748768473,1.4795442120991353
367,Diego Schwartzman,Clay,0.5757123846153847,0.4354733178654292,1.3220382535429929
368,Diego Schwartzman,Grass,0.5277803703703704,0.44196296296296295,1.1941733009301936
369,Diego Schwartzman,Hard,0.5501264227642276,0.4272281368821293,1.2876643068946687
371,Dimitar Kuzmanov,Clay,0.5544077118644067,0.4156153846153846,1.333944152181619
372,Dimitar Kuzmanov,Grass,0.5678179999999999,0.43179999999999996,1.3150023158869846
373,Dimitar Kuzmanov,Hard,0.5284507246376812,0.39795726495726497,1.3279082232471102
374,Dino Prizmic,Clay,0.622614761904762,0.433860465116279,1.4350576094502985
375,Dino Prizmic,Grass,0.624315,0.43,1.4518953488372093
376,Dino Prizmic,Hard,0.5489063636363637,0.4256153846153846,1.2896769794456404
377,Dmitry Popko,Clay,0.5491014646464646,0.40522857142857144,1.3550413355867066
378,Dmitry Popko,Grass,0.41250000000000003,0.244,1.6905737704918034
379,Dmitry Popko,Hard,0.5408226126126126,0.3845870967741935,1.4062422196399147
381,Dominic Stricker,Clay,0.5110415625,0.3711428571428571,1.3769403146651271
382,Dominic Stricker,Grass,0.5671329166666667,0.38204,1.4844856995777056
383,Dominic Stricker,Hard,0.5674615306122449,0.36093457943925233,1.5722005120536044
384,Dominic Thiem,Clay,0.5964518326693227,0.38145804195804195,1.5636105863903342
385,Dominic Thiem,Grass,0.577700625,0.4131212121212121,1.3983804463434313
