,Name,Surface,SPW,RPW,Golden Ratio
767,Joris De Loore,Clay,0.5864165957446809,0.37505555555555553,1.5635459522151172
768,Joris De Loore,Grass,0.6715481818181818,0.3646153846153846,1.8417988108937475
769,Joris De Loore,Hard,0.5688066942148761,0.3689876543209876,1.541533131404074
770,Jose Pereira,Clay,0.5391164285714286,0.40103521126760566,1.3443119542230997
773,Jose Rubin Statham,Clay,0.5347318181818181,0.36190666666666665,1.4775406684462427
774,Jose Rubin Statham,Grass,0.46364,0.41900000000000004,1.1065393794749403
775,Jose Rubin Statham,Hard,0.534185421686747,0.364807881773399,1.464292435486789
777,Jozef Kovalik,Clay,0.5468508915662651,0.4072841648590022,1.3426765358176387
778,Jozef Kovalik,Grass,0.7891733333333333,0.34608333333333335,2.2802985793402355
779,Jozef Kovalik,Hard,0.5643399122807018,0.3566328125,1.5824116360036327
780,Juan Carlos Prado Angelo,Clay,0.5127583333333333,0.4213921568627451,1.216819831557396
782,Juan Ignacio Londero,Clay,0.5754811627906977,0.4055157894736842,1.419133798803766
783,Juan Ignacio Londero,Grass,0.5995833333333334,0.375375,1.5972915972915973
784,Juan Ignacio Londero,Hard,0.5673325581395349,0.37364788732394366,1.518361477172414
785,Juan Manuel Cerundolo,Clay,0.54940625,0.43721259842519683,1.2566112046608797
786,Juan Manuel Cerundolo,Grass,0.7166,0.38466666666666666,1.8629116117850955
787,Juan Manuel Cerundolo,Hard,0.45791809523809524,0.34209090909090906,1.3385859812965846
789,Juan Pablo Ficovich,Clay,0.5450278651685393,0.4005162601626016,1.3608133286455557
790,Juan Pablo Ficovich,Grass,0.777265,0.331,2.3482326283987915
791,Juan Pablo Ficovich,Hard,0.5441898630136985,0.3502317073170732,1.553799532265165
792,Juan Pablo Varillas,Clay,0.5923062056737589,0.40167806267806266,1.4745794224477753
793,Juan Pablo Varillas,Grass,0.5388700000000001,0.399,1.3505513784461154
794,Juan Pablo Varillas,Hard,0.5159063333333334,0.39158536585365855,1.3174811377556317
795,Juncheng Shang,Clay,0.49384857142857147,0.3807837837837838,1.296926477596504
796,Juncheng Shang,Grass,0.5436775,0.35370833333333335,1.5370785722699964
797,Juncheng Shang,Hard,0.552216909090909,0.37,1.4924781326781325
799,Jurij Rodionov,Clay,0.567210564516129,0.37930656934306567,1.4953881908728888
800,Jurij Rodionov,Grass,0.53288,0.3738148148148148,1.425518676310314
801,Jurij Rodionov,Hard,0.5127458490566037,0.3628477366255144,1.4131157433284343
803,Kacper Zuk,Clay,0.560196,0.368421875,1.520528605962933
804,Kacper Zuk,Grass,0.570028,0.38239999999999996,1.4906589958158998
805,Kacper Zuk,Hard,0.5507406666666667,0.35735483870967744,1.5411591141601972
807,Kaichi Uchida,Clay,0.6332494736842105,0.3627571428571429,1.7456568013978155
808,Kaichi Uchida,Grass,0.48096999999999995,0.31033333333333335,1.54984962406015
809,Kaichi Uchida,Hard,0.5053265333333333,0.36389338235294116,1.3886664551739931
810,Kamil Majchrzak,Clay,0.6018852739726027,0.4319020618556701,1.393568883155127
811,Kamil Majchrzak,Grass,0.6492570000000001,0.40394117647058825,1.6073058103975537
812,Kamil Majchrzak,Hard,0.6027399999999999,0.3943882978723404,1.5282907815766402
814,Karen Khachanov,Clay,0.5672833333333334,0.3860718954248366,1.4693722595608527
815,Karen Khachanov,Grass,0.5488484615384615,0.3432195121951219,1.5991178882232036
816,Karen Khachanov,Hard,0.5858236211699164,0.36966315789473686,1.5847498152270076
817,Karim Mohamed Maamoun,Clay,0.48618000000000006,0.36255319148936166,1.3409894366197186
818,Karim Mohamed Maamoun,Hard,0.5406514285714286,0.37378787878787884,1.446412415310672
821,Karue Sell,Clay,0.6701980000000001,0.40125,1.6702753894081
822,Karue Sell,Hard,0.50544,0.42155,1.199003676906654
826,Kei Nishikori,Clay,0.5801058333333333,0.4231030303030303,1.371074636165702
827,Kei Nishikori,Grass,0.5867292063492063,0.37433802816901407,1.5673780439007319
828,Kei Nishikori,Hard,0.5639529496402877,0.39139451476793247,1.4408810761557798
829,Kenny De Schepper,Clay,0.5702573333333334,0.3564352941176471,1.5998901981494318
830,Kenny De Schepper,Grass,0.6262955882352941,0.3614107142857143,1.732919261879365
831,Kenny De Schepper,Hard,0.5671406825938566,0.36043467336683416,1.573490911116219
832,Kevin King,Clay,0.724325,0.37507142857142856,1.9311654922871835
833,Kevin King,Grass,0.5341771428571429,0.38325,1.3938085919299228
834,Kevin King,Hard,0.5582065217391304,0.38049404761904765,1.4670571727261534
836,Kimmer Coppejans,Clay,0.5302701337792642,0.41650134770889485,1.2731534644394134
837,Kimmer Coppejans,Grass,0.7304725,0.44127272727272726,1.6553764936135147
838,Kimmer Coppejans,Hard,0.6186033088235294,0.4093722222222222,1.5111023055387696
839,Kiranpal Pannu,Clay,0.35559999999999997,0.36760000000000004,0.9673558215451576
840,Kiranpal Pannu,Hard,0.438685,0.3630204081632653,1.208430683606926
841,Kyle Edmund,Clay,0.5869147368421053,0.3766785714285715,1.5581314716581915
842,Kyle Edmund,Grass,0.6863311538461538,0.3838571428571429,1.7879858864618818
843,Kyle Edmund,Hard,0.5786031330472102,0.3782234432234432,1.5297918291791042
845,Kyrian Jacquet,Clay,0.5665772340425532,0.3971125,1.426742381674093
846,Kyrian Jacquet,Grass,0.36363,0.354,1.0272033898305086
847,Kyrian Jacquet,Hard,0.5826062222222222,0.4055342465753424,1.4366387725382457
848,Laslo Djere,Clay,0.5209791258741259,0.40269254658385095,1.2937391821471038
849,Laslo Djere,Grass,0.630887619047619,0.33599999999999997,1.8776417233560092
850,Laslo Djere,Hard,0.5646448226950355,0.34501863354037265,1.6365632687747662
852,Laurent Lokoli,Clay,0.5946413333333334,0.38431147540983607,1.5472900794835702
853,Laurent Lokoli,Grass,0.526961,0.3982,1.323357609241587
854,Laurent Lokoli,Hard,0.5406272916666667,0.3836,1.40935164668057
856,Leandro Riedi,Clay,0.6084314999999999,0.3693461538461538,1.6473205248359886
857,Leandro Riedi,Grass,0.4501366666666667,0.3853846153846154,1.1680192947438457
858,Leandro Riedi,Hard,0.5896890540540541,0.3858222222222222,1.5283957742444672
860,Learner Tien,Hard,0.5586775,0.4259245283018868,1.3116819128200585
862,Leo Borg,Clay,0.44695999999999997,0.2945,1.517691001697793
864,Li Tu,Clay,0.356395,0.3478333333333334,1.02461427886919
865,Li Tu,Grass,0.5022294736842106,0.36235,1.386034148431656
866,Li Tu,Hard,0.6206531325301204,0.3731545454545454,1.663260276714821
868,Liam Broady,Clay,0.679576170212766,0.4009230769230769,1.6950288205613888
869,Liam Broady,Grass,0.6632284905660378,0.40376923076923077,1.6425929467248033
870,Liam Broady,Hard,0.5485556055363322,0.3881818181818182,1.4131409041919565
871,Liam Draxl,Clay,0.710855,0.3960714285714286,1.7947646528403969
872,Liam Draxl,Hard,0.5742875,0.38177358490566043,1.5042620094889787
874,Lloyd Harris,Clay,0.5553316666666667,0.36023809523809525,1.5415684071381361
875,Lloyd Harris,Grass,0.557694054054054,0.33689743589743587,1.6553823052064929
876,Lloyd Harris,Hard,0.6044548091603054,0.3708605442176871,1.629870900490033
878,Lorenzo Giustino,Clay,0.5224970292887029,0.39379624664879354,1.3268207448271871
879,Lorenzo Giustino,Grass,0.4858033333333333,0.4492,1.0814856040368062
880,Lorenzo Giustino,Hard,0.49859194444444443,0.3784888888888889,1.3173225399248474
881,Lorenzo Musetti,Clay,0.5725358598726115,0.41764242424242426,1.3708757220034666
882,Lorenzo Musetti,Grass,0.5760682142857142,0.36210714285714285,1.590877798599467
883,Lorenzo Musetti,Hard,0.5917944680851064,0.36374193548387096,1.6269624432988914
885,Lorenzo Sonego,Clay,0.566032670157068,0.37418396226415096,1.512712267869684
886,Lorenzo Sonego,Grass,0.5366473684210525,0.346125,1.5504438235350018
887,Lorenzo Sonego,Hard,0.5682308433734939,0.3618527131782946,1.5703373850164037
889,Louis Wessels,Clay,0.5292066666666667,0.3425631067961165,1.5448443109246874
890,Louis Wessels,Grass,0.4664400000000001,0.459,1.0162091503267976
891,Louis Wessels,Hard,0.41941333333333325,0.34013043478260874,1.2330955728833777
892,Luca Nardi,Clay,0.5428292452830189,0.3948125,1.374903898136505
893,Luca Nardi,Grass,0.4968142857142857,0.348,1.4276272577996716
894,Luca Nardi,Hard,0.543505785123967,0.3762910447761194,1.4443760824744971
895,Luca Van Assche,Clay,0.5787633,0.423252427184466,1.3674187383874299
896,Luca Van Assche,Grass,0.515686,0.3524,1.4633541430192962
897,Luca Van Assche,Hard,0.5661371578947368,0.3753716814159292,1.5082042304289616
899,Lucas Catarina,Clay,0.67618,0.3635652173913044,1.8598588854341065
903,Lucas Miedler,Clay,0.5690441071428571,0.3742037037037037,1.5206800507603446
904,Lucas Miedler,Grass,0.57391,0.369,1.5553116531165312
905,Lucas Miedler,Hard,0.5364958536585366,0.3767142857142857,1.4241452315547045
906,Lucas Pouille,Clay,0.5455533561643836,0.40001785714285715,1.3638225054776787
907,Lucas Pouille,Grass,0.50833125,0.3363846153846154,1.511160816373199
908,Lucas Pouille,Hard,0.5517976975945017,0.36642622950819675,1.5058902806578651
909,Luciano Darderi,Clay,0.6038117112299465,0.4181840796019901,1.4438897621464426
910,Luciano Darderi,Grass,0.5536133333333333,0.39033333333333337,1.418309137489325
911,Luciano Darderi,Hard,0.47667750000000003,0.3442,1.3848852411388728
912,Luka Mikrut,Clay,0.6704800000000001,0.41479999999999995,1.6163934426229511
915,Lukas Klein,Clay,0.557476129032258,0.4053496503496503,1.3752969283466383
916,Lukas Klein,Grass,0.60358625,0.3576875,1.6874681111305259
917,Lukas Klein,Hard,0.607165306122449,0.3641428571428571,1.6673821666760076
918,Lukas Neumayer,Clay,0.5386210526315789,0.40269827586206897,1.3375300688301577
919,Lukas Neumayer,Grass,0.32391000000000003,0.5,0.6478200000000001
920,Lukas Neumayer,Hard,0.4437233333333333,0.40007692307692305,1.109095045824521
922,Lukas Rosol,Clay,0.5211686666666667,0.373865889212828,1.3939989758466163
923,Lukas Rosol,Grass,0.5087037209302325,0.37256,1.365427638313916
924,Lukas Rosol,Hard,0.5456492592592592,0.35160835509138383,1.5518665906486884
926,Luke Saville,Clay,0.58478,0.4041666666666667,1.4468783505154639
927,Luke Saville,Grass,0.5696433333333333,0.39635211267605636,1.4372153323146535
928,Luke Saville,Hard,0.5523964383561644,0.3648413793103448,1.5140728812075883
929,Mackenzie Mcdonald,Clay,0.5557818,0.38272727272727275,1.4521614726840855
930,Mackenzie Mcdonald,Grass,0.5645932758620689,0.3673606557377049,1.5368909736082024
931,Mackenzie Mcdonald,Hard,0.5722445768025078,0.3919194444444445,1.4601076443494114
935,Makoto Ochi,Hard,0.5477428571428572,0.3878586956521739,1.4122227070914122
936,Maks Kasnikowski,Clay,0.5467217142857143,0.4065333333333333,1.344838588764466
937,Maks Kasnikowski,Hard,0.5722617391304348,0.3818888888888889,1.498503244740737
938,Manuel Guinard,Clay,0.5513284955752212,0.3997736842105263,1.3791015200612458
939,Manuel Guinard,Grass,0.3062099999999999,0.335,0.914059701492537
940,Manuel Guinard,Hard,0.5109732911392405,0.37137272727272724,1.3759041890116879
942,Marc Andrea Huesler,Clay,0.6025245161290324,0.36917910447761193,1.6320655985706556
943,Marc Andrea Huesler,Grass,0.5272687096774193,0.33396774193548384,1.5788013136288999
944,Marc Andrea Huesler,Hard,0.5828939873417721,0.35787830687830685,1.628749147793358
945,Marc Polmans,Clay,0.5222827868852459,0.38540659340659345,1.3551475138731002
946,Marc Polmans,Grass,0.5845261538461538,0.40343243243243243,1.4488824072022302
947,Marc Polmans,Hard,0.5413596506550219,0.3880588235294118,1.3950453328991013
948,Marco Cecchinato,Clay,0.5599736032388664,0.38985860306643955,1.4363505097345148
949,Marco Cecchinato,Grass,0.564359090909091,0.3641818181818182,1.5496630054917624
950,Marco Cecchinato,Hard,0.5600183695652173,0.3646019417475728,1.5359719887420085
951,Marco Trungelliti,Clay,0.5253764672364672,0.4140047169811321,1.2690108244839413
952,Marco Trungelliti,Grass,0.5779655555555556,0.35500000000000004,1.6280719874804381
953,Marco Trungelliti,Hard,0.531703475177305,0.3813333333333333,1.3943272950453802
954,Marcos Giron,Clay,0.5127567692307692,0.38427272727272727,1.334356390238576
955,Marcos Giron,Grass,0.5726444186046511,0.33769767441860465,1.695731010261001
956,Marcos Giron,Hard,0.573713850931677,0.3701428571428571,1.549979527796889
957,Mariano Navone,Clay,0.5517911363636363,0.46012587412587413,1.1992177953737193
958,Mariano Navone,Grass,0.5438775,0.323,1.6838312693498452
959,Mariano Navone,Hard,0.5360153333333333,0.35273333333333334,1.5196049896049895
961,Marin Cilic,Clay,0.5845692513368984,0.38855454545454543,1.504471529609949
962,Marin Cilic,Grass,0.6180462,0.3739272727272727,1.6528513566079939
963,Marin Cilic,Hard,0.5936476377952755,0.37652397868561277,1.5766529395222264
965,Marius Copil,Clay,0.6137586363636364,0.34593010752688175,1.7742272875625376
966,Marius Copil,Grass,0.5301782,0.34251724137931033,1.5478876271015807
967,Marius Copil,Hard,0.561738328358209,0.34716301703163016,1.6180822864177056
968,Mark Lajal,Clay,0.4795833333333333,0.3629090909090909,1.321497160988644
969,Mark Lajal,Grass,0.58973875,0.35000000000000003,1.684967857142857
970,Mark Lajal,Hard,0.5732552380952382,0.40225217391304346,1.4251140833341056
972,Marsel Ilhan,Clay,0.5285845833333334,0.3676201550387597,1.4378552864643737
973,Marsel Ilhan,Grass,0.6364382352941176,0.3951,1.6108282341030564
974,Marsel Ilhan,Hard,0.5647407103825136,0.37275767918088737,1.515034409548577
975,Martin Damm,Clay,0.6528211111111112,0.3551891891891892,1.8379532119244495
976,Martin Damm,Hard,0.5588665517241379,0.33511290322580645,1.6676963087498942
978,Martin Klizan,Clay,0.5467675272727274,0.4010208955223881,1.3634389962659752
979,Martin Klizan,Grass,0.5375916666666667,0.40336842105263154,1.3327559585942939
980,Martin Klizan,Hard,0.5520324747474747,0.37684518828451885,1.4648786608114766
981,Martin Landaluce,Clay,0.47007041666666666,0.3839714285714286,1.2242327988193566
982,Martin Landaluce,Hard,0.5319209090909092,0.3751612903225806,1.4178459313687175
984,Marton Fucsovics,Clay,0.5785175,0.4070603015075377,1.4212083513363374
985,Marton Fucsovics,Grass,0.5676157142857142,0.3664,1.549169525888958
986,Marton Fucsovics,Hard,0.5853354385964912,0.3988005249343832,1.4677398899933733
990,Mate Valkusz,Clay,0.5483973469387755,0.4280816326530612,1.2810578756674296
991,Mate Valkusz,Grass,0.5025000000000001,0.532,0.9445488721804511
992,Mate Valkusz,Hard,0.56277,0.3994,1.4090385578367552
994,Matej Dodig,Clay,0.5434172727272727,0.3678,1.4774803499925848
995,Matej Dodig,Hard,0.38493,0.2755,1.3972050816696913
996,Mateus Alves,Clay,0.6127020754716982,0.36045283018867924,1.6998120812395312
997,Mateus Alves,Hard,0.5688466666666667,0.36995,1.5376312114249675
998,Matheus Pucinelli De Almeida,Clay,0.5591495652173912,0.41374719101123597,1.3514280637187617
999,Matheus Pucinelli De Almeida,Grass,0.6706433333333334,0.3236666666666666,2.0720185375901137
1000,Matheus Pucinelli De Almeida,Hard,0.3723728571428571,0.38555555555555554,0.9658085631947303
1002,Mathias Bourgue,Clay,0.5730870833333332,0.3843846153846154,1.4909209692482155
1003,Mathias Bourgue,Grass,0.8488800000000001,0.4121428571428572,2.0596741767764297
1004,Mathias Bourgue,Hard,0.5689062814070351,0.3790081967213115,1.5010395192728712
1006,Mats Moraing,Clay,0.5385155670103092,0.359696,1.4971408272827866
1007,Mats Moraing,Grass,0.6366386666666667,0.32116666666666666,1.9822688116242866
1008,Mats Moraing,Hard,0.5491538532110092,0.37834394904458596,1.4514672551200076
1010,Matteo Arnaldi,Clay,0.5516146428571428,0.42253658536585365,1.3054837426196522
1011,Matteo Arnaldi,Grass,0.64973375,0.3585,1.8123675034867504
1012,Matteo Arnaldi,Hard,0.5397764077669903,0.37518691588785047,1.4386866516644157
1014,Matteo Berrettini,Clay,0.6303784158415842,0.3718990825688073,1.6950254662834614
1015,Matteo Berrettini,Grass,0.6137048148148148,0.3456964285714286,1.7752709142842926
1016,Matteo Berrettini,Hard,0.6009178341013824,0.3517532467532467,1.7083504975376207
1017,Matteo Gigante,Clay,0.5485185576923077,0.40865384615384615,1.3422571764705884
1018,Matteo Gigante,Grass,0.48934999999999995,0.37539999999999996,1.3035428875865744
1019,Matteo Gigante,Hard,0.5312746666666667,0.39898666666666666,1.3315599518780912
1021,Matteo Martineau,Clay,0.5273331944444445,0.3929516129032258,1.3419799719063974
1022,Matteo Martineau,Grass,0.5705385714285715,0.32542857142857146,1.7531913959613696
1023,Matteo Martineau,Hard,0.5421570149253732,0.3503076923076923,1.547659462896322
1025,Mattia Bellucci,Clay,0.5816285294117647,0.38961538461538464,1.492827420010452
1026,Mattia Bellucci,Grass,0.5152716666666666,0.34894444444444445,1.476658175449769
1027,Mattia Bellucci,Hard,0.5953708799999999,0.38323622047244094,1.5535349953771238
1029,Max Hans Rehberg,Clay,0.5426692857142857,0.3906862745098039,1.3890154866463524
1031,Max Hans Rehberg,Hard,0.521765,0.3785151515151515,1.3784520855015612
1032,Max Houkes,Clay,0.7847683333333334,0.40977941176470584,1.9150994676715118
1034,Max Purcell,Clay,0.5688235897435897,0.36018181818181816,1.579267917006433
1035,Max Purcell,Grass,0.5542066666666666,0.34797727272727275,1.5926519060370539
1036,Max Purcell,Hard,0.5603721352313168,0.3781735015772871,1.4817858281823426
1038,Maxime Cressy,Clay,0.6586965714285714,0.31307894736842107,2.1039312191548887
1039,Maxime Cressy,Grass,0.5038251282051283,0.335175,1.5031703683303594
1040,Maxime Cressy,Hard,0.5932866375545851,0.3449203187250996,1.7200686806376075
1042,Maxime Janvier,Clay,0.5140749056603774,0.37014903846153846,1.3888322060677027
1043,Maxime Janvier,Grass,0.46143500000000004,0.39625,1.164504731861199
1044,Maxime Janvier,Hard,0.5483095762711865,0.3596761565836299,1.5244535013921519
1046,Maximilian Marterer,Clay,0.5859771428571429,0.37514957264957266,1.5619827012424836
1047,Maximilian Marterer,Grass,0.5319775,0.3418965517241379,1.5559604135148766
1048,Maximilian Marterer,Hard,0.5832947488584475,0.3507866108786611,1.6628193060088379
1050,Maximilian Neuchrist,Clay,0.5322291304347826,0.3577222222222222,1.4878279776092695
1051,Maximilian Neuchrist,Grass,0.41921,0.47600000000000003,0.8806932773109244
1052,Maximilian Neuchrist,Hard,0.5406935211267606,0.3440958083832335,1.5713458518058094
1056,Michael Geerts,Clay,0.5040027419354839,0.37073737373737375,1.3594603016541673
1057,Michael Geerts,Grass,0.52701,0.4125,1.2776
1058,Michael Geerts,Hard,0.5779305797101449,0.35619285714285714,1.6225215304594278
1059,Michael Mmoh,Clay,0.5787411904761905,0.3823921568627451,1.5134755775964372
1060,Michael Mmoh,Grass,0.5160373684210526,0.39072727272727276,1.3207098772991108
1061,Michael Mmoh,Hard,0.5712351194539249,0.39306194690265484,1.4532954002677756
1063,Michael Zheng,Hard,0.77793,0.3938181818181818,1.975353185595568
1065,Mikhail Kukushkin,Clay,0.5357237810945273,0.39999115044247785,1.339339084131985
1066,Mikhail Kukushkin,Grass,0.49131051724137936,0.3684262295081967,1.333538379982386
1067,Mikhail Kukushkin,Hard,0.5728607302231238,0.38839405204460964,1.4749472274547781
1069,Mili Poljicak,Clay,0.4350116666666666,0.3479142857142857,1.2503414907886452
1072,Miljan Zekic,Clay,0.5137261016949152,0.36967381974248925,1.389674016008954
1074,Miljan Zekic,Hard,0.45445916666666664,0.38234285714285715,1.188616860957505
1076,Milos Raonic,Clay,0.6570315789473685,0.35280434782608694,1.862311456748965
1077,Milos Raonic,Grass,0.6253466197183098,0.35195,1.7768052840412272
1078,Milos Raonic,Hard,0.6562089488636363,0.34319999999999995,1.9120307367821574
1079,Miomir Kecmanovic,Clay,0.5703729090909091,0.4000521739130435,1.4257463058178181
1080,Miomir Kecmanovic,Grass,0.5470311764705883,0.3359428571428571,1.6283459071670856
1081,Miomir Kecmanovic,Hard,0.5840924096385542,0.3730459770114942,1.565738395888283
1083,Mirza Basic,Clay,0.5943088505747126,0.37927027027027027,1.5669797955721774
1084,Mirza Basic,Grass,0.48325055555555557,0.39712,1.2168879823618945
1085,Mirza Basic,Hard,0.5257148163265306,0.35748295454545453,1.4706010724203218
1086,Mitchell Krueger,Clay,0.5548819540229885,0.38795098039215686,1.4302888304653616
1087,Mitchell Krueger,Grass,0.5065999999999999,0.34600000000000003,1.4641618497109823
1088,Mitchell Krueger,Hard,0.5423526900584795,0.3779044117647059,1.4351583976642321
1090,Moez Echargui,Clay,0.501265,0.4028720930232558,1.2442286489450747
1091,Moez Echargui,Hard,0.5669138235294118,0.41095454545454546,1.3795049350345159
1093,Mohamed Safwat,Clay,0.52280213592233,0.3593980582524272,1.4546604354638282
1094,Mohamed Safwat,Grass,0.6445414285714285,0.382625,1.6845251318430017
1095,Mohamed Safwat,Hard,0.50189,0.3705714285714286,1.354367771781033
1096,Murkel Alejandro Dellien Velasco,Clay,0.5349109210526316,0.4250687022900763,1.2584105067504983
1097,Murkel Alejandro Dellien Velasco,Grass,0.35496999999999995,0.434,0.8179032258064515
1098,Murkel Alejandro Dellien Velasco,Hard,0.647175,0.366,1.7682377049180327
1100,Nerman Fatic,Clay,0.5301877894736842,0.3826432748538012,1.385592859762807
1101,Nerman Fatic,Grass,0.273,0.27,1.011111111111111
1102,Nerman Fatic,Hard,0.5291404347826087,0.42107407407407405,1.2566445368220984
1103,Nicholas David Ionel,Clay,0.5080254545454546,0.39017171717171717,1.3020560747663552
1104,Nicholas David Ionel,Grass,0.47483,0.48200000000000004,0.9851244813278007
1105,Nicholas David Ionel,Hard,1.0027400000000002,0.394695652173913,2.540539766468386
1106,Nick Hardt,Clay,0.537022037037037,0.4192156862745098,1.2810160846065897
1107,Nick Hardt,Grass,0.4931666666666667,0.4183333333333333,1.1788844621513948
1108,Nick Hardt,Hard,0.5665711999999999,0.38056603773584907,1.4887592265741199
1109,Nicola Kuhn,Clay,0.5131674157303371,0.3761626016260163,1.3642169995424798
1110,Nicola Kuhn,Grass,0.4872066666666666,0.3918888888888889,1.2432265381343917
1111,Nicola Kuhn,Hard,0.5405908421052632,0.3893831775700935,1.3883261353989813
1114,Nicolas Alvarez Varona,Clay,0.6157083720930232,0.38903370786516855,1.582660730021923
1115,Nicolas Alvarez Varona,Hard,0.55567775,0.36047826086956525,1.5415014171993726
1116,Nicolas Jarry,Clay,0.6186070431893688,0.3655045045045045,1.692474471766038
1117,Nicolas Jarry,Grass,0.5308815789473684,0.33799999999999997,1.570655559015883
1118,Nicolas Jarry,Hard,0.5617228387096774,0.34282530120481924,1.6385104504701622
1119,Nicolas Kicker,Clay,0.5817691031390134,0.41372695035460993,1.4061668031061856
1120,Nicolas Kicker,Grass,0.5621333333333333,0.43533333333333335,1.2912710566615617
1121,Nicolas Kicker,Hard,0.5928039024390244,0.3989130434782609,1.4860479298198974
1122,Nicolas Mejia,Clay,0.557908,0.37968,1.4694163506110407
1123,Nicolas Mejia,Grass,0.42402499999999993,0.391,1.0844629156010228
1124,Nicolas Mejia,Hard,0.5495012195121951,0.38736923076923074,1.4185463786604982
1125,Nicolas Moreno De Alboran,Clay,0.5692115384615385,0.39149999999999996,1.4539247470281955
1126,Nicolas Moreno De Alboran,Grass,0.5582571428571429,0.35,1.5950204081632655
1127,Nicolas Moreno De Alboran,Hard,0.6009911235955057,0.36733673469387756,1.6360768385888373
1128,Nikola Milojevic,Clay,0.5507388165680474,0.39515500000000003,1.3937285788312113
1129,Nikola Milojevic,Grass,0.6829880000000002,0.41125,1.6607610942249245
1130,Nikola Milojevic,Hard,0.6069941025641026,0.40896610169491526,1.4842161735373223
1132,Nikoloz Basilashvili,Clay,0.5356163157894737,0.3833315789473684,1.3972663490450756
1133,Nikoloz Basilashvili,Grass,0.5213284615384616,0.3908936170212766,1.333683741144551
1134,Nikoloz Basilashvili,Hard,0.4920294537815126,0.3704299065420561,1.3282660095524736
1136,Nino Serdarusic,Clay,0.5269757541899441,0.37335408560311284,1.4114637404829045
1137,Nino Serdarusic,Grass,0.41132,0.405,1.015604938271605
1138,Nino Serdarusic,Hard,0.6056527142857143,0.3480357142857143,1.7402027706516163
1140,Nishesh Basavareddy,Hard,0.6279255319148936,0.42957627118644065,1.4617323489042702
1141,Noah Rubin,Clay,0.5260857575757576,0.3622692307692308,1.452195529989351
1142,Noah Rubin,Grass,0.48986545454545455,0.42393333333333333,1.1555247394530301
1143,Noah Rubin,Hard,0.54340016,0.3801581920903955,1.4294053667815956
1145,Norbert Gombos,Clay,0.5555259401709401,0.3904703832752613,1.4227095420430986
1146,Norbert Gombos,Grass,0.5100725,0.40913636363636363,1.2467053660704368
1147,Norbert Gombos,Hard,0.576636393442623,0.38407799442896934,1.501352334178742
1149,Novak Djokovic,Clay,0.6187864437689969,0.4463935860058309,1.3861902660960594
1150,Novak Djokovic,Grass,0.6497258823529412,0.4082446043165468,1.591511254485934
1151,Novak Djokovic,Hard,0.6461877448453608,0.4274726368159204,1.5116470370093518
1153,Nuno Borges,Clay,0.5780516513761468,0.40205833333333335,1.437730805337899
1154,Nuno Borges,Grass,0.577133125,0.358875,1.6081731104144898
1155,Nuno Borges,Hard,0.5780686111111111,0.37367241379310345,1.5469930071722624
1159,Oleksii Krutykh,Clay,0.6818473076923076,0.40097580645161296,1.700469945372099
1160,Oleksii Krutykh,Grass,0.42818666666666666,0.321,1.3339148494288682
